week,ACP_name,Series_Complete_Pop_Pct
2020-12-13,African American South,0
2020-12-13,Aging Farmlands,0
2020-12-13,Big Cities,0
2020-12-13,College Towns,0
2020-12-13,Evangelical Hubs,0
2020-12-13,Exurbs,0
2020-12-13,Graying America,0
2020-12-13,Hispanic Centers,0
2020-12-13,LDS Enclaves,0
2020-12-13,Middle Suburbs,0
2020-12-13,Military Posts,0
2020-12-13,Native American Lands,0
2020-12-13,Rural Middle America,0
2020-12-13,Urban Suburbs,0
2020-12-13,Working Class Country,0
2020-12-20,African American South,0
2020-12-20,Aging Farmlands,0
2020-12-20,Big Cities,0
2020-12-20,College Towns,0
2020-12-20,Evangelical Hubs,0
2020-12-20,Exurbs,2.1321961620469085e-4
2020-12-20,Graying America,0
2020-12-20,Hispanic Centers,0
2020-12-20,LDS Enclaves,0
2020-12-20,Middle Suburbs,0
2020-12-20,Military Posts,0
2020-12-20,Native American Lands,0
2020-12-20,Rural Middle America,0
2020-12-20,Urban Suburbs,0
2020-12-20,Working Class Country,1.8083182640144665e-4
2020-12-27,African American South,0
2020-12-27,Aging Farmlands,0
2020-12-27,Big Cities,0.0011278195488721805
2020-12-27,College Towns,0
2020-12-27,Evangelical Hubs,8.984725965858041e-5
2020-12-27,Exurbs,7.107320540156361e-4
2020-12-27,Graying America,1.457725947521866e-4
2020-12-27,Hispanic Centers,0
2020-12-27,LDS Enclaves,0
2020-12-27,Middle Suburbs,0
2020-12-27,Military Posts,0
2020-12-27,Native American Lands,0
2020-12-27,Rural Middle America,0
2020-12-27,Urban Suburbs,0
2020-12-27,Working Class Country,3.1645569620253165e-4
2021-01-03,African American South,0.005732484076433121
2021-01-03,Aging Farmlands,0
2021-01-03,Big Cities,0.02744360902255639
2021-01-03,College Towns,0.018163265306122448
2021-01-03,Evangelical Hubs,0.004088050314465409
2021-01-03,Exurbs,0.00767590618336887
2021-01-03,Graying America,0.007774538386783285
2021-01-03,Hispanic Centers,6.396588486140725e-4
2021-01-03,LDS Enclaves,0.003484320557491289
2021-01-03,Middle Suburbs,0.012593984962406015
2021-01-03,Military Posts,0.011670020120724347
2021-01-03,Native American Lands,0.04591836734693878
2021-01-03,Rural Middle America,0.005415339377603529
2021-01-03,Urban Suburbs,0.022891566265060243
2021-01-03,Working Class Country,0.011934900542495479
2021-01-10,African American South,0.06765241128298453
2021-01-10,Aging Farmlands,0.036517857142857144
2021-01-10,Big Cities,0.3161654135338346
2021-01-10,College Towns,0.2798979591836735
2021-01-10,Evangelical Hubs,0.09694519317160827
2021-01-10,Exurbs,0.16673773987206822
2021-01-10,Graying America,0.1306122448979592
2021-01-10,Hispanic Centers,0.04477611940298507
2021-01-10,LDS Enclaves,0.0867595818815331
2021-01-10,Middle Suburbs,0.2843984962406015
2021-01-10,Military Posts,0.16700201207243462
2021-01-10,Native American Lands,0.32602040816326533
2021-01-10,Rural Middle America,0.14484195050232787
2021-01-10,Urban Suburbs,0.30567986230636834
2021-01-10,Working Class Country,0.08693490054249547
2021-01-17,African American South,0.15532302092811648
2021-01-17,Aging Farmlands,0.14080357142857142
2021-01-17,Big Cities,0.6458646616541354
2021-01-17,College Towns,0.60795918367346935
2021-01-17,Evangelical Hubs,0.2568283917340521
2021-01-17,Exurbs,0.41002132196162044
2021-01-17,Graying America,0.3480563654033042
2021-01-17,Hispanic Centers,0.09221748400852879
2021-01-17,LDS Enclaves,0.19372822299651568
2021-01-17,Middle Suburbs,0.6233082706766917
2021-01-17,Military Posts,0.34909456740442657
2021-01-17,Native American Lands,0.6887755102040817
2021-01-17,Rural Middle America,0.37831413869149716
2021-01-17,Urban Suburbs,0.619277108433735
2021-01-17,Working Class Country,0.2339511754068716
2021-01-24,African American South,0.3382165605095541
2021-01-24,Aging Farmlands,0.5541964285714286
2021-01-24,Big Cities,1.050375939849624
2021-01-24,College Towns,1.181938775510204
2021-01-24,Evangelical Hubs,0.6929469901168014
2021-01-24,Exurbs,0.7631840796019901
2021-01-24,Graying America,0.7377551020408163
2021-01-24,Hispanic Centers,0.1908315565031983
2021-01-24,LDS Enclaves,0.4853658536585366
2021-01-24,Middle Suburbs,1.1699248120300751
2021-01-24,Military Posts,0.7116700201207243
2021-01-24,Native American Lands,1.6693877551020408
2021-01-24,Rural Middle America,0.9695172751776525
2021-01-24,Urban Suburbs,1.033734939759036
2021-01-24,Working Class Country,0.6367540687160941
2021-01-31,African American South,0.8397179253867152
2021-01-31,Aging Farmlands,1.6761607142857142
2021-01-31,Big Cities,1.668421052631579
2021-01-31,College Towns,1.9730612244897958
2021-01-31,Evangelical Hubs,1.531401617250674
2021-01-31,Exurbs,1.3110163468372424
2021-01-31,Graying America,1.447667638483965
2021-01-31,Hispanic Centers,0.40906183368869936
2021-01-31,LDS Enclaves,1.3508710801393728
2021-01-31,Middle Suburbs,1.9477443609022556
2021-01-31,Military Posts,1.6702213279678069
2021-01-31,Native American Lands,3.376530612244898
2021-01-31,Rural Middle America,1.8336192109777016
2021-01-31,Urban Suburbs,1.723580034423408
2021-01-31,Working Class Country,1.3909584086799276
2021-02-07,African American South,1.8178343949044586
2021-02-07,Aging Farmlands,2.9254464285714286
2021-02-07,Big Cities,2.6154135338345865
2021-02-07,College Towns,3.0631632653061223
2021-02-07,Evangelical Hubs,2.7314914645103325
2021-02-07,Exurbs,2.201492537313433
2021-02-07,Graying America,2.58935860058309
2021-02-07,Hispanic Centers,0.6909381663113007
2021-02-07,LDS Enclaves,2.3634146341463413
